E_out,Non_zero_components
0.015577889447236148,565
0.014070351758794009,567
0.013567839195979925,558
0.014070351758794009,568
0.014070351758794009,568
0.014070351758794009,510
0.015075376884422176,510
0.014070351758794009,515
0.016582914572864427,567
0.013065326633165841,560
0.016582914572864427,565
0.016582914572864427,563
0.014572864321608092,504
0.015075376884422176,572
0.016582914572864427,512
0.015577889447236148,505
0.014572864321608092,514
0.015075376884422176,568
0.014572864321608092,549
0.014572864321608092,565
0.015075376884422176,570
0.015577889447236148,564
0.015075376884422176,568
0.014070351758794009,559
0.015577889447236148,566
0.015075376884422176,568
0.014572864321608092,568
0.014070351758794009,572
0.016080402010050232,573
0.015577889447236148,565
0.016080402010050232,509
0.015075376884422176,565
0.015075376884422176,564
0.014070351758794009,498
0.015075376884422176,512
0.015075376884422176,513
0.015577889447236148,507
0.015075376884422176,515
0.015577889447236148,503
0.016582914572864427,566
0.015075376884422176,515
0.015075376884422176,507
0.013065326633165841,507
0.014572864321608092,510
0.016080402010050232,566
0.015577889447236148,506
0.014572864321608092,566
0.018090452261306456,569
0.013567839195979925,510
0.015577889447236148,565
0.016080402010050232,568
0.015577889447236148,564
0.014070351758794009,504
0.018090452261306456,565
0.016582914572864427,562
0.016080402010050232,553
0.013065326633165841,516
0.015577889447236148,563
0.014572864321608092,517
0.014572864321608092,509
0.015577889447236148,567
0.015577889447236148,567
0.015577889447236148,566
0.015577889447236148,562
0.015075376884422176,511
0.018090452261306456,559
0.016582914572864427,506
0.015075376884422176,562
0.014572864321608092,514
0.016080402010050232,562
0.017587939698492483,568
0.014572864321608092,566
0.014572864321608092,571
0.014572864321608092,568
0.013567839195979925,515
0.016582914572864427,568
0.014572864321608092,565
0.015075376884422176,567
0.014572864321608092,571
0.014572864321608092,564
0.014572864321608092,565
0.014572864321608092,566
0.015577889447236148,566
0.014070351758794009,514
0.014572864321608092,563
0.013567839195979925,509
0.016582914572864427,512
0.014572864321608092,503
0.014572864321608092,509
0.013567839195979925,491
0.013567839195979925,567
0.015577889447236148,564
0.014572864321608092,505
0.016080402010050232,513
0.014572864321608092,556
0.015075376884422176,514
0.014572864321608092,508
0.013567839195979925,506
0.014572864321608092,569
0.014572864321608092,566
0.014572864321608092,563
0.014572864321608092,510
0.014070351758794009,513
0.014070351758794009,561
0.015075376884422176,509
0.013567839195979925,511
0.015577889447236148,564
0.014572864321608092,509
0.014070351758794009,565
0.015577889447236148,572
0.015577889447236148,568
0.015075376884422176,569
0.016080402010050232,508
0.016582914572864427,566
0.015577889447236148,568
0.014070351758794009,568
0.015577889447236148,512
0.014572864321608092,565
0.016582914572864427,574
0.017587939698492483,565
0.016080402010050232,560
0.014572864321608092,566
0.015577889447236148,508
0.015075376884422176,560
0.012060301507537563,565
0.015577889447236148,511
0.013567839195979925,507
0.014070351758794009,490
0.016582914572864427,571
0.015577889447236148,565
0.015075376884422176,509
0.016582914572864427,566
0.015577889447236148,569
0.016080402010050232,567
0.015577889447236148,507
0.016080402010050232,518
0.016080402010050232,511
0.017587939698492483,564
0.013567839195979925,506
0.013065326633165841,513
0.014070351758794009,517
0.013065326633165841,511
0.014070351758794009,561
0.015577889447236148,570
0.016080402010050232,513
0.013567839195979925,568
0.013567839195979925,560
0.014572864321608092,566
0.015075376884422176,510
0.015075376884422176,510
0.013567839195979925,503
0.015075376884422176,569
0.014572864321608092,509
0.016582914572864427,569
0.014572864321608092,506
0.016080402010050232,562
0.016080402010050232,564
0.014572864321608092,562
0.016080402010050232,566
0.015075376884422176,504
0.014572864321608092,560
0.016080402010050232,572
0.014070351758794009,560
0.013567839195979925,513
0.015577889447236148,565
0.015577889447236148,516
0.015075376884422176,572
0.015577889447236148,512
0.015577889447236148,506
0.015577889447236148,566
0.014572864321608092,566
0.015075376884422176,562
0.015075376884422176,504
0.013567839195979925,500
0.013065326633165841,564
0.018090452261306456,562
0.015075376884422176,568
0.016582914572864427,573
0.015577889447236148,509
0.014572864321608092,508
0.016080402010050232,570
0.015075376884422176,511
0.015577889447236148,563
0.013567839195979925,512
0.016080402010050232,570
0.016080402010050232,562
0.014572864321608092,567
0.016080402010050232,564
0.015577889447236148,507
0.013567839195979925,490
0.016080402010050232,568
0.014572864321608092,504
0.014070351758794009,560
0.016080402010050232,509
0.015075376884422176,559
0.013065326633165841,510
0.016080402010050232,568
0.015075376884422176,566
0.012562814070351758,570
0.013065326633165841,511
0.016080402010050232,508
0.015577889447236148,563
0.014070351758794009,512
0.014070351758794009,564
0.015075376884422176,570
0.015577889447236148,570
0.015577889447236148,567
0.016080402010050232,505
0.014070351758794009,567
0.015577889447236148,567
0.014572864321608092,560
0.016080402010050232,512
0.016582914572864427,574
0.015577889447236148,558
0.016080402010050232,564
0.014572864321608092,573
0.014070351758794009,567
0.013567839195979925,558
0.018090452261306456,564
0.014572864321608092,565
0.014070351758794009,570
0.015577889447236148,567
0.013065326633165841,509
0.013567839195979925,566
0.015577889447236148,567
0.016582914572864427,570
0.014070351758794009,515
0.013567839195979925,565
0.014572864321608092,568
0.014070351758794009,514
0.015577889447236148,563
0.014070351758794009,505
0.015075376884422176,510
0.015075376884422176,517
0.016080402010050232,561
0.0170854271356784,562
0.014070351758794009,508
0.014572864321608092,574
0.014572864321608092,575
0.014070351758794009,508
0.013567839195979925,572
0.016080402010050232,512
0.014572864321608092,564
0.016080402010050232,566
0.015577889447236148,570
0.016582914572864427,571
0.016582914572864427,562
0.014070351758794009,508
0.014572864321608092,511
0.016080402010050232,564
0.014572864321608092,563
0.014070351758794009,570
0.015577889447236148,569
0.014070351758794009,563
0.015075376884422176,506
0.015075376884422176,569
0.015577889447236148,567
0.0170854271356784,505
0.014572864321608092,560
0.013567839195979925,515
0.016080402010050232,568
0.015075376884422176,567
0.015577889447236148,567
0.0170854271356784,568
0.015075376884422176,512
0.013567839195979925,512
0.018090452261306456,567
0.015075376884422176,567
0.015075376884422176,512
0.015075376884422176,505
0.015075376884422176,562
0.014572864321608092,566
0.014572864321608092,566
0.014070351758794009,509
0.014070351758794009,502
0.014070351758794009,514
0.014070351758794009,568
0.015075376884422176,510
0.016080402010050232,563
0.015075376884422176,568
0.013567839195979925,512
0.015577889447236148,564
0.015577889447236148,566
0.013567839195979925,507
0.014070351758794009,514
0.014572864321608092,567
0.015577889447236148,571
0.015075376884422176,562
0.016080402010050232,568
0.016080402010050232,570
0.014572864321608092,562
0.015075376884422176,513
0.016582914572864427,503
0.014572864321608092,564
0.015075376884422176,502
0.016080402010050232,565
0.0170854271356784,510
0.015577889447236148,565
0.016080402010050232,567
0.015075376884422176,509
0.016080402010050232,510
0.017587939698492483,568
0.015075376884422176,513
0.013567839195979925,567
0.014572864321608092,567
0.014070351758794009,512
0.014070351758794009,511
0.014572864321608092,566
0.015577889447236148,561
0.015075376884422176,568
0.013567839195979925,567
0.016080402010050232,568
0.016582914572864427,566
0.015075376884422176,572
0.013567839195979925,561
0.016080402010050232,558
0.015577889447236148,567
0.015075376884422176,566
0.015577889447236148,568
0.014070351758794009,505
0.015577889447236148,568
0.015075376884422176,564
0.013567839195979925,570
0.015577889447236148,506
0.014070351758794009,514
0.013567839195979925,569
0.013065326633165841,570
0.015577889447236148,510
0.0170854271356784,567
0.014572864321608092,512
0.015577889447236148,565
0.016080402010050232,512
0.015075376884422176,569
0.014572864321608092,567
0.017587939698492483,565
0.013567839195979925,571
0.016080402010050232,508
0.015577889447236148,564
0.014572864321608092,506
0.015577889447236148,505
0.015075376884422176,514
0.015075376884422176,565
0.015075376884422176,568
0.016080402010050232,567
0.015577889447236148,563
0.014572864321608092,511
0.016080402010050232,571
0.014070351758794009,569
0.015577889447236148,566
0.014572864321608092,510
0.015075376884422176,514
0.014572864321608092,567
0.014572864321608092,505
0.015075376884422176,564
0.014572864321608092,514
0.015577889447236148,564
0.015577889447236148,510
0.015577889447236148,562
0.014070351758794009,506
0.015075376884422176,569
0.015075376884422176,562
0.015577889447236148,561
0.015075376884422176,512
0.015075376884422176,567
0.014070351758794009,564
0.016080402010050232,571
0.014572864321608092,569
0.014572864321608092,565
0.013065326633165841,506
0.015075376884422176,508
0.015577889447236148,567
0.014572864321608092,562
0.016080402010050232,506
0.016080402010050232,562
0.015075376884422176,568
0.014572864321608092,560
0.0170854271356784,562
0.016080402010050232,503
0.013065326633165841,563
0.014572864321608092,567
0.014572864321608092,561
0.016080402010050232,567
0.015577889447236148,571
0.016080402010050232,562
0.014070351758794009,564
0.014070351758794009,563
0.015075376884422176,561
0.016080402010050232,512
0.015075376884422176,573
0.015577889447236148,509
0.015577889447236148,569
0.015577889447236148,564
0.015577889447236148,567
0.014070351758794009,562
0.016582914572864427,564
0.013567839195979925,563
0.013065326633165841,565
0.015577889447236148,572
0.016582914572864427,514
0.015577889447236148,571
0.015075376884422176,518
0.014572864321608092,562
0.013567839195979925,560
0.015075376884422176,565
0.015075376884422176,519
0.012060301507537563,506
0.013065326633165841,506
0.014572864321608092,512
0.013567839195979925,566
0.016080402010050232,563
0.013065326633165841,518
0.015075376884422176,567
0.014572864321608092,506
0.015577889447236148,510
0.015577889447236148,565
0.016582914572864427,510
0.014070351758794009,566
0.016080402010050232,564
0.017587939698492483,567
0.015577889447236148,562
0.014070351758794009,509
0.015075376884422176,561
0.013065326633165841,492
0.014572864321608092,561
0.016582914572864427,516
0.016582914572864427,565
0.015075376884422176,511
0.015577889447236148,564
0.013567839195979925,483
0.016582914572864427,566
0.015075376884422176,567
0.016080402010050232,569
0.014572864321608092,570
0.014070351758794009,509
0.015577889447236148,566
0.014572864321608092,563
0.0170854271356784,558
0.015075376884422176,563
0.015075376884422176,509
0.015577889447236148,512
0.014572864321608092,507
0.016080402010050232,568
0.014572864321608092,565
0.013567839195979925,569
0.014070351758794009,561
0.016582914572864427,573
0.016080402010050232,568
0.013065326633165841,508
0.015075376884422176,512
0.0170854271356784,566
0.015075376884422176,569
0.014572864321608092,506
0.016582914572864427,567
0.015075376884422176,565
0.016080402010050232,512
0.016080402010050232,513
0.016080402010050232,514
0.015577889447236148,576
0.015075376884422176,570
0.015577889447236148,565
0.014572864321608092,566
0.015577889447236148,508
0.015577889447236148,512
0.016582914572864427,563
0.013567839195979925,566
0.015075376884422176,511
0.015075376884422176,510
0.015075376884422176,567
0.014572864321608092,511
0.014572864321608092,568
0.015577889447236148,568
0.016582914572864427,565
0.013065326633165841,513
0.015075376884422176,515
0.014572864321608092,513
0.015075376884422176,519
0.014572864321608092,514
0.014572864321608092,567
0.013567839195979925,573
0.015577889447236148,564
0.015577889447236148,566
0.015577889447236148,512
0.0170854271356784,570
0.016080402010050232,568
0.015075376884422176,569
0.015577889447236148,570
0.015577889447236148,570
0.016080402010050232,563
0.016582914572864427,567
0.015075376884422176,509
0.013567839195979925,508
0.014572864321608092,563
0.015577889447236148,510
0.014070351758794009,564
0.015577889447236148,565
0.014070351758794009,509
0.014070351758794009,567
0.0170854271356784,570
0.014070351758794009,504
0.015577889447236148,568
0.014070351758794009,565
0.013567839195979925,567
0.0170854271356784,560
0.014070351758794009,508
0.015075376884422176,565
0.014572864321608092,509
0.014572864321608092,564
0.013065326633165841,555
0.014572864321608092,570
0.015577889447236148,511
0.013567839195979925,566
0.014070351758794009,501
0.016582914572864427,557
0.013065326633165841,564
0.014572864321608092,568
0.015075376884422176,507
0.012562814070351758,514
0.015075376884422176,567
0.014070351758794009,568
0.014572864321608092,565
0.015577889447236148,562
0.015577889447236148,558
0.014572864321608092,559
0.015577889447236148,567
0.015075376884422176,506
0.013567839195979925,570
0.016080402010050232,560
0.015075376884422176,568
0.016582914572864427,567
0.016080402010050232,566
0.014572864321608092,569
0.015075376884422176,512
0.014572864321608092,500
0.015075376884422176,565
0.0170854271356784,563
0.015075376884422176,567
0.015075376884422176,506
0.015075376884422176,564
0.013567839195979925,564
0.014572864321608092,565
0.016080402010050232,562
0.014070351758794009,505
0.0170854271356784,563
0.014070351758794009,509
0.015075376884422176,568
0.016080402010050232,507
0.015075376884422176,510
0.013567839195979925,563
0.015075376884422176,514
0.016582914572864427,560
0.013567839195979925,566
0.014572864321608092,563
0.015577889447236148,500
0.016080402010050232,563
0.014572864321608092,559
0.0170854271356784,512
0.014572864321608092,503
0.016080402010050232,568
0.016582914572864427,512
0.014572864321608092,564
0.016080402010050232,565
0.015075376884422176,566
0.014572864321608092,507
0.013567839195979925,559
0.013567839195979925,561
0.015577889447236148,567
0.016080402010050232,568
0.015075376884422176,571
0.014572864321608092,563
0.014572864321608092,508
0.014572864321608092,515
0.015075376884422176,566
0.015075376884422176,551
0.016080402010050232,567
0.014572864321608092,571
0.013567839195979925,566
0.014572864321608092,508
0.014070351758794009,514
0.016582914572864427,564
0.015577889447236148,570
0.014070351758794009,571
0.014572864321608092,506
0.0170854271356784,574
0.014572864321608092,510
0.015577889447236148,568
0.014572864321608092,558
0.016080402010050232,568
0.0170854271356784,559
0.015577889447236148,572
0.013567839195979925,570
0.0170854271356784,565
0.014070351758794009,570
0.015075376884422176,563
0.015577889447236148,561
0.016080402010050232,563
0.014070351758794009,506
0.014572864321608092,510
0.016582914572864427,567
0.015577889447236148,566
0.016582914572864427,570
0.013567839195979925,503
0.015075376884422176,568
0.014070351758794009,511
0.0170854271356784,565
0.0170854271356784,562
0.014572864321608092,506
0.015577889447236148,561
0.013567839195979925,512
0.015577889447236148,563
0.014572864321608092,517
0.016080402010050232,566
0.012562814070351758,510
0.014572864321608092,509
0.014572864321608092,506
0.014572864321608092,508
0.013567839195979925,568
0.015577889447236148,511
0.014572864321608092,571
0.014070351758794009,565
0.014572864321608092,566
0.014070351758794009,504
0.015577889447236148,560
0.014572864321608092,562
0.015075376884422176,563
0.015577889447236148,570
0.017587939698492483,565
0.014572864321608092,560
0.014572864321608092,567
0.014572864321608092,510
0.016080402010050232,562
0.016080402010050232,575
0.013567839195979925,564
0.015075376884422176,505
0.017587939698492483,565
0.016080402010050232,569
0.014070351758794009,507
0.0170854271356784,568
0.016582914572864427,565
0.014070351758794009,561
0.017587939698492483,565
0.016582914572864427,560
0.013567839195979925,511
0.014572864321608092,565
0.014572864321608092,510
0.015577889447236148,513
0.015577889447236148,568
0.018090452261306456,571
0.015075376884422176,568
0.015075376884422176,563
0.015577889447236148,571
0.016582914572864427,562
0.014572864321608092,562
0.015577889447236148,566
0.015075376884422176,502
0.016582914572864427,570
0.014070351758794009,563
0.014572864321608092,565
0.015577889447236148,557
0.014572864321608092,568
0.013567839195979925,505
0.015577889447236148,566
0.015577889447236148,567
0.014070351758794009,508
0.015075376884422176,565
0.014572864321608092,565
0.014572864321608092,568
0.015075376884422176,509
0.014572864321608092,512
0.014070351758794009,507
0.015075376884422176,507
0.015075376884422176,574
0.014572864321608092,510
0.013567839195979925,568
0.015577889447236148,563
0.015075376884422176,564
0.015075376884422176,569
0.015075376884422176,510
0.015577889447236148,568
0.015075376884422176,564
0.016080402010050232,574
0.013065326633165841,566
0.01859296482412065,565
0.016080402010050232,567
0.013567839195979925,562
0.015075376884422176,569
0.014070351758794009,573
0.013567839195979925,562
0.016582914572864427,567
0.015577889447236148,509
0.015075376884422176,568
0.014070351758794009,566
0.014070351758794009,508
0.015577889447236148,510
0.015075376884422176,569
0.013567839195979925,562
0.014572864321608092,569
0.015075376884422176,561
0.014572864321608092,562
0.014572864321608092,505
0.015577889447236148,511
0.013567839195979925,564
0.015577889447236148,563
0.013065326633165841,506
0.014070351758794009,506
0.014572864321608092,505
0.013567839195979925,510
0.016582914572864427,567
0.014070351758794009,563
0.015075376884422176,567
0.014572864321608092,565
0.015577889447236148,505
0.015075376884422176,562
0.014572864321608092,557
0.014070351758794009,505
0.016080402010050232,507
0.015577889447236148,570
0.015075376884422176,566
0.015075376884422176,510
0.015075376884422176,562
0.014572864321608092,567
0.017587939698492483,566
0.014070351758794009,563
0.013065326633165841,515
0.014070351758794009,567
0.013567839195979925,566
0.014070351758794009,510
0.017587939698492483,568
0.015075376884422176,561
0.014070351758794009,511
0.014572864321608092,509
0.014070351758794009,509
0.013065326633165841,563
0.016080402010050232,563
0.013567839195979925,507
0.014070351758794009,569
0.016582914572864427,566
0.016582914572864427,566
0.014572864321608092,568
0.015075376884422176,510
0.017587939698492483,569
0.015577889447236148,569
0.016582914572864427,563
0.014070351758794009,513
0.015075376884422176,564
0.015577889447236148,570
0.016080402010050232,565
0.014572864321608092,566
0.014070351758794009,567
0.015075376884422176,560
0.013567839195979925,508
0.015577889447236148,571
0.015075376884422176,513
0.016080402010050232,563
0.016080402010050232,565
0.016080402010050232,509
0.014572864321608092,573
0.014070351758794009,513
0.015075376884422176,565
0.015075376884422176,565
0.015075376884422176,564
0.015075376884422176,571
0.014572864321608092,504
0.0170854271356784,566
0.013567839195979925,550
0.015075376884422176,509
0.015075376884422176,562
0.014572864321608092,568
0.013065326633165841,511
0.014572864321608092,514
0.015577889447236148,511
0.015075376884422176,564
0.014572864321608092,560
0.014070351758794009,574
0.014572864321608092,569
0.014070351758794009,509
0.0170854271356784,570
0.016080402010050232,565
0.014572864321608092,567
0.015075376884422176,569
0.013065326633165841,564
0.013567839195979925,563
0.014070351758794009,559
0.015577889447236148,568
0.014572864321608092,514
0.016080402010050232,516
0.014070351758794009,512
0.0170854271356784,566
0.014572864321608092,569
0.014070351758794009,513
0.016582914572864427,513
0.015075376884422176,519
0.015075376884422176,566
0.015577889447236148,568
0.016582914572864427,508
0.014572864321608092,509
0.016582914572864427,565
0.014572864321608092,562
0.013567839195979925,507
0.014572864321608092,513
0.014572864321608092,568
0.014572864321608092,506
0.014572864321608092,565
0.016582914572864427,568
0.015075376884422176,568
0.015075376884422176,508
0.016080402010050232,564
0.014070351758794009,510
0.015075376884422176,565
0.014070351758794009,486
0.014572864321608092,563
0.016582914572864427,506
0.014572864321608092,567
0.015577889447236148,572
0.015075376884422176,514
0.015075376884422176,563
0.015577889447236148,566
0.014572864321608092,565
0.016080402010050232,565
0.015577889447236148,560
0.014572864321608092,509
0.016080402010050232,503
0.0170854271356784,569
0.015075376884422176,563
0.014572864321608092,568
0.014070351758794009,567
0.0170854271356784,567
0.014070351758794009,510
0.014572864321608092,513
0.015577889447236148,566
0.016582914572864427,564
0.016080402010050232,565
0.014070351758794009,564
0.015075376884422176,567
0.014070351758794009,512
0.014572864321608092,515
0.015075376884422176,568
0.014572864321608092,564
0.015577889447236148,566
0.015075376884422176,511
0.015075376884422176,513
0.014070351758794009,564
0.014572864321608092,572
0.016080402010050232,569
0.014070351758794009,562
0.014572864321608092,564
0.013567839195979925,512
0.015075376884422176,568
0.013567839195979925,513
0.014070351758794009,512
0.014070351758794009,506
0.013065326633165841,565
0.0170854271356784,566
0.016582914572864427,510
0.016080402010050232,570
0.015075376884422176,514
0.014070351758794009,509
0.014070351758794009,562
0.013065326633165841,512
0.016080402010050232,568
0.014572864321608092,502
0.013567839195979925,508
0.015075376884422176,560
0.013567839195979925,512
0.015577889447236148,504
0.015075376884422176,512
0.015577889447236148,563
0.014572864321608092,512
0.013567839195979925,486
0.015075376884422176,569
0.016582914572864427,568
0.013567839195979925,562
0.013567839195979925,506
0.016080402010050232,507
0.014572864321608092,507
0.016080402010050232,506
0.013065326633165841,568
0.015577889447236148,563
0.014070351758794009,570
0.015577889447236148,566
0.014572864321608092,564
0.015577889447236148,506
0.015577889447236148,570
0.014572864321608092,507
0.016582914572864427,570
0.015075376884422176,513
0.015577889447236148,565
0.015577889447236148,568
0.016080402010050232,511
0.014572864321608092,569
0.014572864321608092,568
0.016080402010050232,505
0.015577889447236148,566
0.015577889447236148,506
0.014572864321608092,512
0.014572864321608092,564
0.014070351758794009,564
0.015075376884422176,570
0.014572864321608092,567
0.015577889447236148,562
0.016582914572864427,573
0.016080402010050232,510
0.015577889447236148,512
0.015577889447236148,517
0.015577889447236148,562
0.014572864321608092,517
0.015075376884422176,506
0.013567839195979925,504
0.014070351758794009,509
0.014070351758794009,507
0.014070351758794009,508
0.015075376884422176,510
0.015075376884422176,565
0.015577889447236148,516
0.016582914572864427,507
0.015577889447236148,509
0.017587939698492483,567
0.015075376884422176,573
0.014070351758794009,510
0.015075376884422176,513
0.014572864321608092,560
0.015577889447236148,564
0.013567839195979925,569
0.015075376884422176,570
0.014572864321608092,567
0.014070351758794009,574
0.015577889447236148,509
0.014572864321608092,565
0.016080402010050232,514
0.015577889447236148,564
0.015075376884422176,569
0.014572864321608092,565
0.015577889447236148,566
0.015075376884422176,510
0.016582914572864427,565
0.015577889447236148,565
0.015075376884422176,569
0.017587939698492483,562
0.016582914572864427,566
0.014572864321608092,565
0.0170854271356784,570
